[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
[00:22:56] [main/INFO]: [bclib] Unable to build Biome List yet
[00:22:56] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:22:56] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:22:56] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:22:56] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:22:56] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (1110b1e8)
[00:22:56] [main/INFO]: [bclib] Unable to build Biome List yet
[00:22:56] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:57] [main/WARN]: [bclib] No valid BCLBiome Registry available!
[00:22:57] [main/WARN]: [bclib] No valid Biome Registry available!
[00:22:57] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[00:22:57] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (980582e)
[00:22:57] [main/INFO]: [bclib] Unable to build Biome List yet
[00:22:57] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:22:57] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cbad667)
[00:22:57] [main/INFO]: [bclib] Unable to build Biome List yet
[00:22:57] [main/INFO]: [bclib] No Void Biomes found. Disabling by using barrens
[00:22:57] [main/INFO]: [bclib] No Barrens Biomes found. Disabling by using land Biomes
[00:22:57] [main/WARN]: [bclib] No Center Island Biomes found. Forcing use of vanilla center.
[00:22:57] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibEndBiomeSource
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:57] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:22:59] [Worker-Main-9/ERROR]: Couldn't load tag umu_little_maid:maid_healer_site as it is missing following references: umu_little_maid:amethyst_block (from fabric)
[00:22:59] [Worker-Main-9/ERROR]: Couldn't load tag umu_little_maid:maid_hunter_site as it is missing following references: umu_little_maid:target (from fabric)
[00:22:59] [Worker-Main-9/ERROR]: Couldn't load tag umu_little_maid:maid_poseidon_site as it is missing following references: umu_little_maid:conduit (from fabric)
[00:22:59] [Worker-Main-9/ERROR]: Couldn't load tag umu_little_maid:maid_archer_site as it is missing following references: umu_little_maid:target (from fabric)
[00:22:59] [Worker-Main-9/ERROR]: Couldn't load tag umu_little_maid:maid_farmer_site as it is missing following references: umu_little_maid:scarecrow (from fabric)
[00:23:05] [Worker-Main-17/ERROR]: Couldn't load tag dummmmmmy:is_explosion as it is missing following references: attributeslib:detonation (from fabric)
[00:23:05] [Worker-Main-17/ERROR]: Couldn't load tag dummmmmmy:is_cold as it is missing following references: attributeslib:cold_damage (from fabric)
[00:23:05] [Worker-Main-17/ERROR]: Couldn't load tag dummmmmmy:is_fire as it is missing following references: attributeslib:fire_damage (from fabric)
[00:23:05] [Worker-Main-1/ERROR]: Couldn't load tag frozenlib:dont_emit_use_game_events as it is missing following references: deeperdarker:transmitter (from fabric)
[00:23:17] [main/INFO]: [bclib] Disabling Recipe: bclib:test_star
[00:23:17] [main/WARN]: The ring recipe extraalchemy:ring_recipes/extraalchemy_shrinking_strong has no non-instant effects associated with extraalchemy:shrinking_strong, this functionality is meant for long lasting effects.
[00:23:17] [main/WARN]: The ring recipe extraalchemy:ring_recipes/extraalchemy_growing has no non-instant effects associated with extraalchemy:growing, this functionality is meant for long lasting effects.
[00:23:17] [main/ERROR]: Parsing error loading recipe wooledboots:wooled_diamond_to_netherite
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:smithing'
	at net.minecraft.class_1863.method_17875(class_1863.java:134) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:134) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.25.jar:?]
[00:23:18] [main/WARN]: The ring recipe extraalchemy:ring_recipes/extraalchemy_shrinking has no non-instant effects associated with extraalchemy:shrinking, this functionality is meant for long lasting effects.
[00:23:18] [main/ERROR]: Parsing error loading recipe betterend:guide_book
com.google.gson.JsonSyntaxException: Unknown item 'betterend:guidebook'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Unknown Source) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_35228(class_1869.java:259) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:293) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(Unknown Source) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43498(class_156.java:950) ~[server-intermediary.jar:?]
	at net.minecraft.class_156.method_43499(class_156.java:938) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:160) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.14.25.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.14.25.jar:?]
[00:23:18] [main/WARN]: The ring recipe extraalchemy:ring_recipes/extraalchemy_growing_strong has no non-instant effects associated with extraalchemy:growing_strong, this functionality is meant for long lasting effects.
[00:23:18] [main/INFO]: Loaded 15 recipes
[00:23:18] [main/ERROR]: Failed to load function hard_ender_dragon_ex:crystal_discharge3
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 4: argument.entity.options.type.invalid at position 137: ...stal,type=<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 4: argument.entity.options.type.invalid at position 137: ...stal,type=<--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	... 7 more
[00:23:18] [main/ERROR]: Failed to load function watching:check
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: command.unknown.command at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 1: command.unknown.command at position 0: <--[HERE]
	at net.minecraft.class_2158.method_9195(class_2158.java:63) ~[server-intermediary.jar:?]
	at net.minecraft.class_5349.method_29451(class_5349.java:83) ~[server-intermediary.jar:?]
	... 7 more
[00:23:18] [main/ERROR]: Parsing error loading custom advancement artifacts:locomotion/dash: Unknown type 'minecraft:alternative'
[00:23:18] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass: Expected items to be a JsonArray, was "min...ss"
[00:23:18] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cobweb: Expected items to be a JsonArray, was "min...eb"
[00:23:18] [main/ERROR]: Parsing error loading custom advancement artifacts:locomotion/enddash: Unknown type 'minecraft:alternative'
[00:23:18] [main/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cracked_stone_bricks: Expected items to be a JsonArray, was "min...ks"
[00:23:18] [main/INFO]: Loaded 4894 advancements
[00:23:18] [main/INFO]: Loaded 15 item attribute modifiers
[00:23:18] [main/INFO]: Reloading Spawner Rune data...
[00:23:18] [main/INFO]: [Fabric Seasons] Successfully loaded 15 custom crop configs.
[00:23:18] [main/INFO]: Loaded 3 global temperature effects
[00:23:18] [main/INFO]: Loaded 12 type specific temperature effects
[00:23:18] [main/INFO]: Loaded 144 recipes
[00:23:19] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: 1_splatus:spellbound/hot
[00:23:20] [main/ERROR]: [worlds_together] Error for jar:file:///C:/minecraft/fabric%20サーバー/mods/forgery-3.4.0+1.20.jar: java.nio.file.NoSuchFileException: /fabric.mod.json
[00:23:20] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///C:/minecraft/fabric%20サーバー/mods/true-ending-1.0.1b.jar
[00:23:20] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///C:/minecraft/fabric%20サーバー/mods/ultris-v5.6.9c.jar
[00:23:20] [main/ERROR]: [worlds_together] Unable to parse Version in jar:file:///C:/minecraft/fabric%20サーバー/mods/umu_little_maid-3.11a.jar
[00:23:20] [main/INFO]: [bclib] Enforcing Correct Generator for minecraft:the_nether.
[00:23:20] [main/INFO]: [bclib] Updating Pickers for BCLib - Nether BiomeSource (1110b1e8)
[00:23:20] [main/INFO]: [bclib] Make sure features are loaded from terrablender:org.betterx.bclib.api.v2.generator.BCLibNetherBiomeSource
[00:23:20] [main/INFO]: [bclib] Updating Pickers for BCLib - The End  BiomeSource (1cbad667)
[00:23:20] [main/INFO]: [worlds_together] Loading originally configured Dimensions in World.
[00:23:20] [main/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:23:21] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[00:23:21] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[00:23:21] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[00:23:21] [main/INFO]: Applied 3236 biome modifications to 250 of 250 new biomes in 84.59 ms
[00:23:21] [main/INFO]: [majruszlibrary.json] Reloading configuration file took 2 milliseconds
[00:23:21] [main/INFO]: [majruszsdifficulty.json] Reloading configuration file took 11 milliseconds
[00:23:21] [Server thread/INFO]: Loading server config for barteringstation
[00:23:21] [Server thread/INFO]: Loading server config for easyanvils
[00:23:21] [Server thread/INFO]: Loading server config for easymagic
[00:23:21] [Thread-3/INFO]: Reloading server config for easyanvils
[00:23:21] [Server thread/INFO]: Loading server config for enchantinginfuser
[00:23:21] [Server thread/INFO]: Loading server config for illagerinvasion
[00:23:21] [Server thread/INFO]: Registering server proxy
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/flower_forest_japanese/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert_oasis/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain_alpine/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/beach_lighthouse/side
[00:23:21] [Server thread/ERROR]: Cannot add to kaisyn:village/beach_lighthouse/side as it cannot be found!
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna_na/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/savanna/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/snowy_igloo/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/nilotic/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/badlands_pueblo/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/tudor/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mushroom/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/mediterranean/houses/regular
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/taiga/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/birch_forest_romanian/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa_fortified/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/classic/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/wandering_trader_camp/side
[00:23:21] [Server thread/ERROR]: Cannot add to kaisyn:village/exclusives/wandering_trader_camp/side as it cannot be found!
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/desert/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/rustic/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village minecraft:village/desert/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/savanna/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:desert_village_waystone to village ctov:village/beach/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/plains/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:stone_brick_village_waystone to village ctov:village/underground/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:red_desert_village_waystone to village ctov:village/mesa/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/grove_villager_outpost/decor
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/mountain/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/halloween/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/jungle_tribal/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/iberian/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/christmas/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village minecraft:village/snowy/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/swamp_fortified/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/plains_fortified/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village ctov:village/taiga_fortified/house
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:village_waystone to village kaisyn:village/exclusives/swedish/houses
[00:23:21] [Server thread/INFO]: Adding waystone fwaystones:mossy_stone_brick_village_waystone to village ctov:village/jungle_tree/house
[00:23:21] [Server thread/INFO]: [puffish_skills] Configuration loaded successfully!
[00:23:21] [Server thread/INFO]: Initializing environment controller...
[00:23:21] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:23:21] [Server thread/INFO]: Loading properties
[00:23:21] [Server thread/INFO]: Default game type: SURVIVAL
[00:23:21] [Server thread/INFO]: Generating keypair
[00:23:21] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:23:21] [Server thread/INFO]: Using default channel type
[00:23:22] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:23:22] [Server thread/INFO]: Preparing level "world"
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:insufferable_crypt
    class_1992 (65b9f315)
        biomes     = 1
        namespaces = minecells(1)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for immersive_portals:alternate3
    ChaosBiomeSource (5bfeb383)
        biomes     = 62
        namespaces = minecraft(62)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for spellbladenext:glassocean
    class_1992 (5cfec733)
        biomes     = 1
        namespaces = spellbladenext(1)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:prison
    class_1992 (312d1e93)
        biomes     = 1
        namespaces = minecells(1)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for nyctocosm:nyctocosm
    class_4766 (47a061d4)
        biomes     = 6
        namespaces = nyctocosm(6)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for immersive_portals:alternate1
    class_4766 (ff29340)
        biomes     = 53
        namespaces = minecraft(53)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecells:promenade
    class_1992 (4977ed75)
        biomes     = 1
        namespaces = minecells(1)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_nether
    BCLib - Nether BiomeSource (1110b1e8)
        biomes     = 39
        namespaces = incendium(8), cinderscapes(4), betternether(22), minecraft(5)
        seed       = 0
        height     = 192
        config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:overworld
    class_4766 (1186a488)
        biomes     = 151
        namespaces = minecraft(53), terralith(94), promenade(4)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for the_bumblezone:the_bumblezone
    BzBiomeSource (554b4d80)
        biomes     = 8
        namespaces = the_bumblezone(8)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for immersive_portals:alternate4
    ChaosBiomeSource (37ec6f12)
        biomes     = 62
        namespaces = minecraft(62)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for immersive_portals:alternate2
    class_4766 (7678aa8b)
        biomes     = 53
        namespaces = minecraft(53)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for minecraft:the_end
    BCLib - The End  BiomeSource (1cbad667)
        biomes     = 26
        namespaces = promenade(2), betterend(19), minecraft(5)
        seed       = 7320901029969447460
        height     = 128
        deciders   = 0
        config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for deeperdarker:otherside
    class_4766 (62859dcd)
        biomes     = 3
        namespaces = deeperdarker(3)
[00:23:22] [Server thread/INFO]: [bclib] 
Apply Modifications for immersive_portals:alternate5
    class_1992 (7a25bbb4)
        biomes     = 1
        namespaces = minecraft(1)
[00:23:22] [Server thread/INFO]: [bclib] World Dimensions: 
 - minecells:insufferable_crypt: 
     net.minecraft.class_2897@2abd2c3f 
     class_1992 (65b9f315)
         biomes     = 1
         namespaces = minecells(1)
 - immersive_portals:alternate3: 
     qouteall.imm_ptl.peripheral.alternate_dimension.ErrorTerrainGenerator@277f6877 
     ChaosBiomeSource (5bfeb383)
         biomes     = 62
         namespaces = minecraft(62)
 - spellbladenext:glassocean: 
     net.minecraft.class_2897@1fe1d447 
     class_1992 (5cfec733)
         biomes     = 1
         namespaces = spellbladenext(1)
 - minecells:prison: 
     net.minecraft.class_2897@6d4de411 
     class_1992 (312d1e93)
         biomes     = 1
         namespaces = minecells(1)
 - nyctocosm:nyctocosm: 
     net.minecraft.class_3754@56f2d68b 
     class_4766 (47a061d4)
         biomes     = 6
         namespaces = nyctocosm(6)
 - immersive_portals:alternate1: 
     qouteall.imm_ptl.peripheral.alternate_dimension.NormalSkylandGenerator@d1d93c3 
     class_4766 (ff29340)
         biomes     = 53
         namespaces = minecraft(53)
 - minecells:promenade: 
     net.minecraft.class_3754@9712c5e 
     class_1992 (4977ed75)
         biomes     = 1
         namespaces = minecells(1)
 - minecraft:the_nether: 
     BCLib - Chunk Generator (3610879b) 
     BCLib - Nether BiomeSource (1110b1e8)
         biomes     = 39
         namespaces = incendium(8), cinderscapes(4), betternether(22), minecraft(5)
         seed       = 0
         height     = 192
         config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86}
 - minecraft:overworld: 
     net.minecraft.class_3754@1a1ddac1 
     class_4766 (1186a488)
         biomes     = 151
         namespaces = minecraft(53), terralith(94), promenade(4)
 - the_bumblezone:the_bumblezone: 
     com.telepathicgrunt.the_bumblezone.worldgen.dimension.BzChunkGenerator@43d36e7b 
     BzBiomeSource (554b4d80)
         biomes     = 8
         namespaces = the_bumblezone(8)
 - immersive_portals:alternate4: 
     qouteall.imm_ptl.peripheral.alternate_dimension.ErrorTerrainGenerator@38440322 
     ChaosBiomeSource (37ec6f12)
         biomes     = 62
         namespaces = minecraft(62)
 - immersive_portals:alternate2: 
     qouteall.imm_ptl.peripheral.alternate_dimension.NormalSkylandGenerator@2e80b289 
     class_4766 (7678aa8b)
         biomes     = 53
         namespaces = minecraft(53)
 - minecraft:the_end: 
     BCLib - Chunk Generator (7a40dcb4) 
     BCLib - The End  BiomeSource (1cbad667)
         biomes     = 26
         namespaces = promenade(2), betterend(19), minecraft(5)
         seed       = 7320901029969447460
         height     = 128
         deciders   = 0
         config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256}
 - deeperdarker:otherside: 
     net.minecraft.class_3754@511a5fe4 
     class_4766 (62859dcd)
         biomes     = 3
         namespaces = deeperdarker(3)
 - immersive_portals:alternate5: 
     net.minecraft.class_2897@6fc6d38 
     class_1992 (7a25bbb4)
         biomes     = 1
         namespaces = minecraft(1)
[00:23:22] [Server thread/INFO]: [bclib] Merged 22 additional Surface Rules for 
BCLib - Nether BiomeSource (1110b1e8)
    biomes     = 39
    namespaces = incendium(8), cinderscapes(4), betternether(22), minecraft(5)
    seed       = 0
    height     = 192
    config     = BCLibNetherBiomeSourceConfig{mapVersion=hex, useVerticalBiomes=true, amplified=false, biomeSize=256, biomeSizeVertical=86} => 147
[00:23:22] [Server thread/INFO]: [bclib] Merged 19 additional Surface Rules for 
BCLib - The End  BiomeSource (1cbad667)
    biomes     = 26
    namespaces = promenade(2), betterend(19), minecraft(5)
    seed       = 7320901029969447460
    height     = 128
    deciders   = 0
